Counter,Date/time,Latitude,Longitude,Sunlight
229,2023-05-01 09:33:29.750289,51.79062141295732,-71.06487333095103,1
230,2023-05-01 09:33:48.197931,51.759152252649905,-69.22269060126445,1
231,2023-05-01 09:34:06.665104,51.69636801361573,-67.38254726587381,1
232,2023-05-01 09:34:25.127400,51.602468321822755,-65.54946399672627,1
233,2023-05-01 09:34:43.579408,51.47774971622827,-63.72653236841361,1
234,2023-05-01 09:35:02.028362,51.32249832914165,-61.915471131366424,1
235,2023-05-01 09:35:20.473818,51.13710418429365,-60.11865337211082,1
236,2023-05-01 09:35:38.917691,50.92199569906668,-58.338100859128026,1
237,2023-05-01 09:35:57.361811,50.67764723900585,-56.575685354898305,1
238,2023-05-01 09:36:15.808701,50.40456583279615,-54.83307172932928,1
239,2023-05-01 09:36:34.252049,50.103446518197295,-53.11260794462337,1
240,2023-05-01 09:36:52.697449,49.774836816664816,-51.4153045961696,1
241,2023-05-01 09:37:11.137553,49.419555054798565,-49.743231446334605,1
242,2023-05-01 09:37:29.578717,49.03819467475351,-48.09699811283916,1
243,2023-05-01 09:37:48.001186,48.63192686185133,-46.47932619656891,1
244,2023-05-01 09:38:06.417177,48.20128911145873,-44.889954479159975,1
245,2023-05-01 09:38:24.787751,47.74805570433996,-43.332798283611815,1
246,2023-05-01 09:38:43.149422,47.27219990170522,-41.8051547587763,1
247,2023-05-01 09:39:01.509256,46.774332484396254,-40.30677937342386,1
248,2023-05-01 09:39:19.890725,46.254519309566994,-38.83592693737735,1
249,2023-05-01 09:39:38.250743,45.71478392865452,-37.396246170498785,1
250,2023-05-01 09:39:56.619039,45.15502303123957,-35.985308765412974,1
251,2023-05-01 09:40:14.990060,44.57614015979553,-34.60343161856819,1
252,2023-05-01 09:40:33.357132,43.97908626270105,-33.25087781534236,1
253,2023-05-01 09:40:51.722514,43.364521383638646,-31.92714707824166,1
254,2023-05-01 09:41:10.088599,42.733079758992226,-30.63167559030735,1
255,2023-05-01 09:41:28.454597,42.085479432675434,-29.364056419267193,1
256,2023-05-01 09:41:46.822492,41.422316666691245,-28.12362678315866,1
257,2023-05-01 09:42:05.188407,40.744385305988004,-26.910079396665434,1
258,2023-05-01 09:42:23.553258,40.05229094716427,-25.722740933598974,1
259,2023-05-01 09:42:41.918292,39.34659934699288,-24.560882987822932,1
260,2023-05-01 09:43:00.280435,38.62802757308478,-23.42402996333803,1
261,2023-05-01 09:43:18.640367,37.89712129564178,-22.31143118105969,1
262,2023-05-01 09:43:36.999598,37.154376921651455,-21.222287417381178,1
263,2023-05-01 09:43:55.361916,36.400174995692474,-20.155668733504292,1
264,2023-05-01 09:44:13.730456,35.63487357243056,-19.110664039713335,1
265,2023-05-01 09:44:32.093219,34.85947937070707,-18.087251399709125,1
266,2023-05-01 09:44:50.456358,34.07420275493453,-17.08434246318367,1
267,2023-05-01 09:45:08.811767,33.2798510654394,-16.101646102540382,1
268,2023-05-01 09:45:27.167977,32.47648941997322,-15.137968977804215,1
269,2023-05-01 09:45:45.520195,31.664751113453704,-14.192851967198367,1
270,2023-05-01 09:46:03.926209,30.842473079547464,-13.262716397295163,1
271,2023-05-01 09:46:22.351048,30.011515737229537,-12.348688969760815,1
272,2023-05-01 09:46:40.796471,29.172169060671745,-11.450070940915065,1
273,2023-05-01 09:46:59.239558,28.325832931261704,-10.567334096001478,1
274,2023-05-01 09:47:17.685226,27.47262274051818,-9.699573270579275,1
275,2023-05-01 09:47:36.105280,26.614187605556573,-8.847437530222207,1
276,2023-05-01 09:47:54.486532,25.751490646597947,-8.010826387196854,1
277,2023-05-01 09:48:12.859916,24.88341575864217,-7.187670615838421,1
278,2023-05-01 09:48:31.227336,24.01017019599371,-6.377266092163761,1
279,2023-05-01 09:48:49.569810,23.132946547438177,-5.579827923421826,1
280,2023-05-01 09:49:07.917674,22.250581558308962,-4.7934533311506735,1
281,2023-05-01 09:49:26.260692,21.36382355454261,-4.018018151172939,1
282,2023-05-01 09:49:44.606681,20.472550433440162,-3.2526466788870363,1
283,2023-05-01 09:50:02.951511,19.57721110792379,-2.4969835138382024,1
284,2023-05-01 09:50:21.294458,18.67806689863465,-1.7505257318552325,1
285,2023-05-01 09:50:39.638641,17.775205785192117,-1.0126466625008308,1
286,2023-05-01 09:50:57.977130,16.8691875616808,-0.28312065531955677,1
287,2023-05-01 09:51:16.318409,15.95980480577868,0.4388820057037063,1
288,2023-05-01 09:51:34.659509,15.047418350543413,1.1537153135202132,1
289,2023-05-01 09:51:53.000680,14.132222039902024,1.8618539633737643,1
290,2023-05-01 09:52:11.343517,13.21432654702409,2.5638223739821044,1
291,2023-05-01 09:52:29.684505,12.294103470056578,3.2599335600220845,1
292,2023-05-01 09:52:48.030226,11.371419959573739,3.9508706394056485,1
293,2023-05-01 09:53:06.373824,10.446796432363689,4.636814799933638,1
294,2023-05-01 09:53:24.718094,9.520278268982475,5.318294519010315,1
295,2023-05-01 09:53:43.065793,8.591902192590364,5.995832411520409,1
296,2023-05-01 09:54:01.410109,7.662188148066729,6.66959143875424,1
297,2023-05-01 09:54:19.758420,6.730934164956978,7.34025223791407,1
298,2023-05-01 09:54:38.107586,5.79847350702563,8.008100598232849,1
299,2023-05-01 09:54:56.455497,4.86507223089612,8.673467245382302,1
300,2023-05-01 09:55:14.804710,3.9307725003128278,9.336837929097594,1
301,2023-05-01 09:55:33.155238,2.9957367689700107,9.998608173973956,1
302,2023-05-01 09:55:51.502307,2.060369776322037,10.658999563261538,1
303,2023-05-01 09:56:09.850392,1.1246119197028948,11.318559395934464,1
304,2023-05-01 09:56:28.199449,0.18861861279070663,11.977680975944073,1
305,2023-05-01 09:56:46.547811,-0.747355672514826,12.636687053915523,1
306,2023-05-01 09:57:04.899702,-1.6833677551043469,13.296119533053826,1
307,2023-05-01 09:57:23.255032,-2.6192488193259194,13.956362505679024,1
308,2023-05-01 09:57:41.609418,-3.5546211212810896,14.617654020819293,1
309,2023-05-01 09:57:59.958064,-4.4890763252038255,15.280211057858931,1
310,2023-05-01 09:58:18.308802,-5.4228424041201855,15.944704260310361,1
311,2023-05-01 09:58:36.657893,-6.355565384263714,16.61139534059825,1
312,2023-05-01 09:58:55.008728,-7.287255208476474,17.280809981649284,1
313,2023-05-01 09:59:13.357296,-8.217534646676041,17.953201276859055,1
314,2023-05-01 09:59:31.702396,-9.14617445169013,18.628932418202677,1
315,2023-05-01 09:59:50.051657,-10.073385460656617,19.308695591072247,1
316,2023-05-01 10:00:08.403036,-10.998893308133262,19.992839566144365,1
317,2023-05-01 10:00:26.754875,-11.92242335243732,20.68171942703134,1
318,2023-05-01 10:00:45.109416,-12.843918462247794,21.37586180838432,1
319,2023-05-01 10:01:03.465813,-13.763133693149273,22.075664065404908,1
320,2023-05-01 10:01:21.820297,-14.679696589404283,22.781434381148035,1
321,2023-05-01 10:01:40.178419,-15.593689244321947,23.493842776617655,1
322,2023-05-01 10:01:58.541023,-16.504939637060712,24.213381498291223,1
323,2023-05-01 10:02:16.902691,-17.41298334739435,24.94032306282596,1
324,2023-05-01 10:02:35.263768,-18.317622544480436,25.675161500275127,1
325,2023-05-01 10:02:53.622089,-19.218526179090095,26.418296411657554,1
326,2023-05-01 10:03:11.979189,-20.11554904752485,27.170294875188763,1
327,2023-05-01 10:03:30.331542,-21.008284346076906,27.931520668841333,1
328,2023-05-01 10:03:48.688324,-21.896944494857216,28.702887369006696,1
329,2023-05-01 10:04:07.045083,-22.781053691198604,29.484742845421913,1
330,2023-05-01 10:04:25.397979,-23.660184058395526,30.277484402260832,1
331,2023-05-01 10:04:43.750155,-24.534209682094975,31.08179876079986,1
332,2023-05-01 10:05:02.104489,-25.40299623392015,31.89839745927469,1
333,2023-05-01 10:05:20.455614,-26.26599949711857,32.72762929946328,1
334,2023-05-01 10:05:38.806419,-27.123063309401918,33.57023085552872,1
335,2023-05-01 10:05:57.179158,-27.97491220931885,34.42787423117708,1
336,2023-05-01 10:06:15.552826,-28.820223263297752,35.30022524040657,1
337,2023-05-01 10:06:33.929179,-29.65874693397534,36.18802774832427,1
338,2023-05-01 10:06:52.288801,-30.489257297209413,37.09098799372875,1
339,2023-05-01 10:07:10.647947,-31.312136878102752,38.01055555626475,1
340,2023-05-01 10:07:29.002629,-32.126835941213145,38.947211748553755,1
341,2023-05-01 10:07:47.364011,-32.93344680670216,39.902214301027456,1
342,2023-05-01 10:08:05.768673,-33.73313020499127,40.87824542094436,1
343,2023-05-01 10:08:24.179793,-34.52383371306306,41.874161486795046,1
344,2023-05-01 10:08:42.598297,-35.30512987898152,42.890748607273544,1
345,2023-05-01 10:09:00.980774,-36.07473668499386,43.92629192540348,1
346,2023-05-01 10:09:19.349956,-36.83317084093247,44.98272264724087,1
347,2023-05-01 10:09:37.716731,-37.58038730680236,46.06135246740334,1
348,2023-05-01 10:09:56.080229,-38.31583281141428,47.162832983991066,1
349,2023-05-01 10:10:14.443193,-39.039089191954815,48.28804266910509,1
350,2023-05-01 10:10:32.808651,-39.74971117967253,49.43786330748549,1
351,2023-05-01 10:10:51.174200,-40.447018677404564,50.61282090058929,1
352,2023-05-01 10:11:09.533746,-41.130196264026736,51.81318460285139,1
353,2023-05-01 10:11:27.888918,-41.79868127799156,53.03963647756364,1
354,2023-05-01 10:11:46.247913,-42.45214375498639,54.293329694693846,1
355,2023-05-01 10:12:04.608181,-43.089818101678915,55.57462705635892,1
356,2023-05-01 10:12:22.966689,-43.710922936090206,56.8838084349142,1
357,2023-05-01 10:12:41.324564,-44.31480059741125,58.221370061472406,1
358,2023-05-01 10:12:59.684793,-44.900834470635814,59.58789049263877,1
359,2023-05-01 10:13:18.044691,-45.4682056533474,60.98344385343261,1
360,2023-05-01 10:13:36.404240,-46.01617338959551,62.408209175153054,1
361,2023-05-01 10:13:54.762932,-46.54397141902586,63.862220713738225,1
362,2023-05-01 10:14:13.125734,-47.05097613550533,65.34584314813205,1
363,2023-05-01 10:14:31.495997,-47.53649524252584,66.85921883959847,1
364,2023-05-01 10:14:49.869175,-47.999620411461464,68.40169802592928,1
365,2023-05-01 10:15:08.237606,-48.43939718353462,69.97219549092165,1
366,2023-05-01 10:15:26.640232,-48.85594275484419,71.57351979337437,1
367,2023-05-01 10:15:45.010516,-49.246993703970375,73.19910430863064,1
368,2023-05-01 10:16:03.372207,-49.61241577433164,74.85006514566147,1
369,2023-05-01 10:16:21.737424,-49.951751020128896,76.52637500295982,1
370,2023-05-01 10:16:40.104712,-50.26427960008214,78.22663300051038,1
371,2023-05-01 10:16:58.472513,-50.54932414471217,79.9492575633092,1
372,2023-05-01 10:17:16.876223,-50.806741656227395,81.69600047840048,1
373,2023-05-01 10:17:35.288956,-51.03548568101182,83.46257257474969,1
374,2023-05-01 10:17:53.705793,-51.23495317070195,85.24659505655747,1
375,2023-05-01 10:18:12.117938,-51.40458524653891,87.04505159919718,1
376,2023-05-01 10:18:30.538733,-51.54409789669824,88.85700121368777,1
377,2023-05-01 10:18:48.970207,-51.65312664204906,90.6802958357544,1
378,2023-05-01 10:19:07.405452,-51.73133136955533,92.51180212143382,1
379,2023-05-01 10:19:25.851085,-51.778512217485776,94.3496076739242,1
380,2023-05-01 10:19:44.296845,-51.79450066933986,96.19009914572734,1
381,2023-05-01 10:20:02.739806,-51.77926149684207,98.03033042674149,1
382,2023-05-01 10:20:21.186869,-51.73282393955442,99.86835417343865,1
383,2023-05-01 10:20:39.639381,-51.65527472002997,101.70170317178408,1
384,2023-05-01 10:20:58.086968,-51.54684672788775,103.5267720560862,1
385,2023-05-01 10:21:16.539430,-51.40774624226127,105.34204276805983,1
386,2023-05-01 10:21:34.997959,-51.238270759088245,107.14523692097336,1
387,2023-05-01 10:21:53.459564,-51.03882616947082,108.93377683427482,1
388,2023-05-01 10:22:11.927547,-50.809817100831296,110.70583164004339,1
389,2023-05-01 10:22:30.394329,-50.55184315146722,112.45869502520108,1
390,2023-05-01 10:22:48.863043,-50.26543236549023,114.19082671757,1
391,2023-05-01 10:23:07.329609,-49.95126554260874,115.90019722124754,1
392,2023-05-01 10:23:25.798245,-49.60992845844238,117.58572490467716,1
393,2023-05-01 10:23:44.263601,-49.24221476605681,119.24562796279065,1
394,2023-05-01 10:24:02.732416,-48.84870874661189,120.87940274052782,1
395,2023-05-01 10:24:21.196330,-48.430333167248115,122.48537774606203,1
396,2023-05-01 10:24:39.665291,-47.98762210897136,124.06365125043233,1
397,2023-05-01 10:24:58.129079,-47.521591618118734,125.61275127009827,1
398,2023-05-01 10:25:38.597059,-46.421979558966164,128.90558107512845,0
399,2023-05-01 10:26:19.053053,-45.22206271480513,132.05532952032812,0
400,2023-05-01 10:26:59.528392,-43.92894893895091,135.06498492973049,0
401,2023-05-01 10:27:40.001410,-42.551064813461544,137.93575048778902,0
402,2023-05-01 10:28:20.472769,-41.09581320865686,140.67238539599248,0
403,2023-05-01 10:29:00.942208,-39.570199327686176,143.28085172566816,0
404,2023-05-01 10:29:41.419121,-37.98036955198304,145.76857780445513,0
405,2023-05-01 10:30:21.889167,-36.3329059022327,148.14208726604681,0
406,2023-05-01 10:31:02.360391,-34.63305041461523,150.40953779445275,0
407,2023-05-01 10:31:42.832269,-32.885907967304284,152.57864367446786,0
408,2023-05-01 10:32:23.305061,-31.096139018450067,154.65706178646772,0
409,2023-05-01 10:33:03.777422,-29.268068685226215,156.65219779348428,0
410,2023-05-01 10:33:44.252570,-27.405458687879676,158.57141733258098,0
411,2023-05-01 10:34:24.724836,-25.51214527151126,160.42137557483028,0
412,2023-05-01 10:35:05.197892,-23.59124883692414,162.20884375968873,0
413,2023-05-01 10:35:45.678782,-21.645447352403664,163.94039994978309,0
414,2023-05-01 10:36:26.152209,-19.678270268274982,165.6213564906954,0
415,2023-05-01 10:37:06.590769,-17.69367064438347,167.25631474662592,0
416,2023-05-01 10:37:47.029983,-15.692329041532657,168.85215547998524,0
417,2023-05-01 10:38:27.470592,-13.676477382192877,170.41402300811325,0
418,2023-05-01 10:39:07.906825,-11.648514964801699,171.94661530189754,0
419,2023-05-01 10:39:48.347491,-9.610029989096365,173.45496661862856,0
420,2023-05-01 10:40:28.786904,-7.563230742426317,174.94340961478738,0
421,2023-05-01 10:41:09.224637,-5.509995396364315,176.41633774187804,0
422,2023-05-01 10:41:49.671120,-3.4515972542506383,177.87842573435893,0
423,2023-05-01 10:42:30.110305,-1.3905974927056013,179.3333276034649,0
424,2023-05-01 10:43:10.548697,0.6715826931710227,-179.21455694675058,0
425,2023-05-01 10:43:50.990946,2.7334539455124456,-177.7609050260089,0
426,2023-05-01 10:44:31.429599,4.792917270666534,-176.30180957202947,0
427,2023-05-01 10:45:11.868306,6.848398859881127,-174.83294030466183,0
428,2023-05-01 10:45:52.311814,8.898347673827464,-173.3498516726174,0
429,2023-05-01 10:46:32.747958,10.940324559983576,-171.84860891177857,0
430,2023-05-01 10:47:13.190526,12.973104501705299,-170.32421273551202,0
431,2023-05-01 10:47:53.634147,14.994438265625563,-168.7721913257729,0
432,2023-05-01 10:48:34.074808,17.002026422439645,-167.18786116115092,0
433,2023-05-01 10:49:14.513812,18.99372058015401,-165.5661168112313,0
434,2023-05-01 10:49:54.951883,20.967197871265274,-163.9016298108781,0
435,2023-05-01 10:50:35.391829,22.92007000562141,-162.18870671576073,0
436,2023-05-01 10:51:15.832496,24.849547506570847,-160.4215340638292,0
437,2023-05-01 10:51:56.270697,26.752542459240605,-158.59407304620015,0
438,2023-05-01 10:52:36.710849,28.626057118489207,-156.69963862639815,0
439,2023-05-01 10:53:17.149919,30.4664844820049,-154.73153878919223,0
440,2023-05-01 10:53:57.591378,32.27016429334637,-152.6824964476227,0
441,2023-05-01 10:54:38.027172,34.03261044460317,-150.54551262362608,0
442,2023-05-01 10:55:18.470237,35.74983335165089,-148.3123021107246,0
443,2023-05-01 10:55:58.907685,37.416335295483385,-145.97582607835474,0
444,2023-05-01 10:56:39.346486,39.02701256658207,-143.5279652722538,0
445,2023-05-01 10:57:19.789787,40.57609383028358,-140.96098691124496,0
446,2023-05-01 10:58:00.228848,42.05689216858068,-138.26834470518023,0
447,2023-05-01 10:58:40.670221,43.46281246509846,-135.44328138965398,0
448,2023-05-01 10:59:21.105648,44.78628708592457,-132.4812062580358,0
449,2023-05-01 11:00:01.549862,46.020078181141095,-129.37749299276237,0
450,2023-05-01 11:00:19.990270,46.55061236089105,-127.91500974526947,1
451,2023-05-01 11:00:38.436463,47.06015430930249,-126.42245434623321,1
452,2023-05-01 11:00:56.884979,47.54782186892354,-124.90023208069167,1
453,2023-05-01 11:01:15.330251,48.01269226170302,-123.3490935256632,1
454,2023-05-01 11:01:33.807530,48.45481690207686,-121.76646661782847,1
455,2023-05-01 11:01:52.279883,48.872486695136686,-120.15605893572528,1
